p, session, /api/*, *, allow

p, token_admin, /api/*, GET, allow
p, token_admin, /api/*, POST, allow
p, token_admin, /api/*, PUT, allow
p, token_admin, /api/*, DELETE, allow

p, token_guest, /api/*, GET, allow

# 007-guest-restricted-access: an unauthenticated caller `require_api_key` has determined is
# eligible for scoped guest access (site-wide `guestmode` switch on, at least one
# `Category.visible_to_guest`). Same GET-only shape as `token_guest` — never `anonymous`'s old
# unrestricted-read-write shape (that role and the `enable_pass=false` open-instance concept it
# represented are both removed entirely; password login can no longer be disabled, so there is no
# longer any caller with `token_admin`-equivalent access and no credentials). Category-level
# content scoping (which archives a guest_visitor may actually see within an allowed route) is a
# resource-level concern this route-level policy has no mechanism for — enforced in application
# code instead (`SearchParams.restrict_to_archive_ids`, `archives.rs`'s own guest-scope membership
# checks), same architectural split this file's own two-Enforcer design already documents.
p, guest_visitor, /api/*, GET, allow

# `MatchedPath` (read by `require_api_key`, which is `.layer()`-ed on the router *before* it's
# `.nest("/api", ...)`-ed into the top-level app — see `app.rs::build_app`) reflects the full
# post-nest path, `/api/...`, not the bare `/...` each `router()` function's own `.route(...)`
# calls declare — confirmed live: a real request to `POST /api/database/drop` produced
# `obj=/api/database/drop`, not `/database/drop`, and every rule below originally written without
# the `/api` prefix silently never matched, letting an Admin-role token through a route meant to
# be Session-only (caught by `session_only_route_rejects_a_real_admin_token_but_accepts_a_real_session`
# in `lanrurugi-server/tests/auth_flow.rs`, a real end-to-end HTTP test — the pure in-memory
# `authz::tests` unit tests never exercise axum's own routing layer, so they couldn't have caught
# this on their own).
p, token_admin, /api/activity, DELETE, deny
p, token_admin, /api/activity/:id, DELETE, deny
p, token_admin, /api/activity/retention, PUT, deny
p, token_admin, /api/archives, DELETE, deny
p, token_admin, /api/database/drop, POST, deny
p, token_admin, /api/settings/password, POST, deny
p, token_admin, /api/tokens, GET, deny
p, token_admin, /api/tokens, POST, deny
p, token_admin, /api/tokens/:id, PATCH, deny
p, token_admin, /api/tokens/:id, DELETE, deny
p, token_admin, /api/plugin-wizard/lookup, POST, deny
p, token_admin, /api/plugin-wizard/analyze-login, POST, deny
p, token_admin, /api/plugin-wizard/generate/start, POST, deny
p, token_admin, /api/plugin-wizard/generate/stream/:id, GET, deny
p, token_admin, /api/plugin-wizard/trial-run, POST, deny
p, token_admin, /api/plugin-wizard/save, POST, deny

p, token_guest, /api/activity, DELETE, deny
p, token_guest, /api/activity/:id, DELETE, deny
p, token_guest, /api/activity/retention, PUT, deny
p, token_guest, /api/archives, DELETE, deny
p, token_guest, /api/database/drop, POST, deny
p, token_guest, /api/settings/password, POST, deny
p, token_guest, /api/tokens, GET, deny
p, token_guest, /api/tokens, POST, deny
p, token_guest, /api/tokens/:id, PATCH, deny
p, token_guest, /api/tokens/:id, DELETE, deny
p, token_guest, /api/plugin-wizard/lookup, POST, deny
p, token_guest, /api/plugin-wizard/analyze-login, POST, deny
p, token_guest, /api/plugin-wizard/generate/start, POST, deny
p, token_guest, /api/plugin-wizard/generate/stream/:id, GET, deny
p, token_guest, /api/plugin-wizard/trial-run, POST, deny
p, token_guest, /api/plugin-wizard/save, POST, deny

# Same session-only deny list as token_guest's own above (verbatim — kept in sync deliberately,
# not derived, so a future addition to one doesn't silently drift from the other).
p, guest_visitor, /api/activity, DELETE, deny
p, guest_visitor, /api/activity/:id, DELETE, deny
p, guest_visitor, /api/activity/retention, PUT, deny
p, guest_visitor, /api/archives, DELETE, deny
p, guest_visitor, /api/database/drop, POST, deny
p, guest_visitor, /api/settings/password, POST, deny
p, guest_visitor, /api/tokens, GET, deny
p, guest_visitor, /api/tokens, POST, deny
p, guest_visitor, /api/tokens/:id, PATCH, deny
p, guest_visitor, /api/tokens/:id, DELETE, deny
p, guest_visitor, /api/plugin-wizard/lookup, POST, deny
p, guest_visitor, /api/plugin-wizard/analyze-login, POST, deny
p, guest_visitor, /api/plugin-wizard/generate/start, POST, deny
p, guest_visitor, /api/plugin-wizard/generate/stream/:id, GET, deny
p, guest_visitor, /api/plugin-wizard/trial-run, POST, deny
p, guest_visitor, /api/plugin-wizard/save, POST, deny

# guest_visitor-only: unlike token_admin/token_guest (both real authenticated identities the
# download endpoint was always meant to serve), downloading a raw archive file is a bulk-export
# capability spec FR-009 explicitly excludes from what an unauthenticated guest may do — the one
# GET route that must NOT inherit the blanket GET-allow above. `GET /archives/:id/page` (the
# reader's own per-page image fetch, spec FR-008 explicitly requires) is deliberately NOT denied
# here — same HTTP method, different route, different spec requirement.
p, guest_visitor, /api/archives/:id/download, GET, deny

# guest_visitor-only, FR-010 (quickstart §9): administrative *read* routes must not inherit the
# blanket GET-allow above either — plugin management, the audit/activity log, and /api/stats are
# admin surfaces a guest never gets scoped access to, they're denied outright. Missed in the
# initial 007 policy pass because the guest tests' category IDs didn't match `list_all()`'s glob
# (see auth_flow.rs's own note), so guest eligibility never actually held in tests and every
# guest request 401'd before reaching these rules — the gap only surfaced once that was fixed.
p, guest_visitor, /api/plugins, GET, deny
p, guest_visitor, /api/plugins/:type, GET, deny
p, guest_visitor, /api/plugins/settings, GET, deny
p, guest_visitor, /api/plugins/export, GET, deny
p, guest_visitor, /api/plugins/options, GET, deny
p, guest_visitor, /api/activity, GET, deny
p, guest_visitor, /api/activity/facets, GET, deny
p, guest_visitor, /api/activity/retention, GET, deny
p, guest_visitor, /api/stats, GET, deny
